Y1,Y2,Y3,Y4,Y5
A,B,B999999,A,C
20000,20000,20000,20000,20000
#ff4,#f40,#4af,#080,purple
0,2,0,0,0
,A,,,
{},{},{},{},"{""0"": ""disable"", ""1"": ""enable"", ""2"": ""rsvd""}"
0.0,17.83364359262665,50,-30,483
0.6279051952931337,20.735690559943283,50,20,281
1.2533323356430426,20.339988159424387,50,20,98
1.8738131458572462,17.93219280006773,50,20,-41
2.486898871648548,22.184350380255978,50,20,451
3.090169943749474,21.60043310077012,50,20,13
3.6812455268467796,19.644379205688907,50,20,786
4.257792915650727,20.997169235197227,50,20,634
4.817536741017153,21.535294871224306,50,20,1914
5.358267949789966,19.448537054333848,50,20,1376
5.877852522924732,21.963012646405524,50,20,792
6.3742398974868975,18.29242984960428,50,20,1487
6.845471059286887,19.341554688717135,50,20,1308
7.289686274214116,18.716435659127644,50,20,-7
7.705132427757892,21.948036284975036,50,20,913
8.090169943749475,21.48225846557875,50,20,578
8.443279255020151,20.57327260359444,50,20,600
8.763066800438637,17.891594394801785,50,20,1090
9.048270524660197,17.873459298277666,50,20,15
9.297764858882514,18.860929602749522,50,20,561
9.510565162951535,20.22522940694941,50,-30,835
9.68583161128631,22.08770579955893,50,20,1896
9.822872507286887,21.64893926940821,50,20,1807
9.921147013144779,22.18455337652965,50,20,1844
9.980267284282716,19.04102698503903,50,20,837
10.0,20.524304135684012,50,20,453
9.980267284282716,18.505634487067233,50,20,1331
9.921147013144777,18.71560367703332,50,20,1464
9.822872507286887,18.199243135043705,50,20,999
9.68583161128631,17.748337848064335,50,20,1644
9.510565162951535,20.852191907038492,50,20,285
9.297764858882514,19.040192844552703,50,20,229
9.048270524660195,20.795484314547014,50,20,1947
8.763066800438635,19.395929863847424,50,20,1378
8.44327925502015,20.01836946622269,50,20,443
8.090169943749475,19.877748540183866,50,20,1904
7.705132427757892,21.042015957995194,50,20,1073
7.289686274214114,19.022174740186276,50,20,1981
6.845471059286885,21.458431194583138,50,20,1470
6.374239897486895,18.478380084778195,50,20,1479
5.877852522924733,17.86258694553394,50,-30,1597
5.358267949789966,21.74369110344685,50,20,1455
4.817536741017152,21.07231404503359,50,20,388
4.257792915650725,20.11130925638788,50,20,-31
3.6812455268467774,20.45581821949778,50,20,1525
3.090169943749471,20.131949970373427,50,20,733
2.486898871648548,18.88207370093888,50,20,1156
1.8738131458572458,21.928369025669408,50,20,661
1.2533323356430408,20.427466800208823,50,20,408
0.6279051952931314,20.792173745593217,50,20,169
-3.216245299353273e-15,21.755849839712198,50,20,79
-0.6279051952931335,19.91637592478628,50,20,1704
-1.2533323356430428,21.63327981944799,50,20,254
-1.8738131458572478,19.221563507135524,50,20,1281
-2.4868988716485503,20.27274379636441,50,20,744
-3.090169943749477,21.224953804169786,50,20,1994
-3.681245526846783,18.481186751968043,50,20,1086
-4.257792915650727,18.262221943444644,50,20,524
-4.817536741017154,20.073530668098297,50,20,1250
-5.358267949789967,18.243128983428512,50,20,1654
-5.877852522924734,22.23787459112617,50,-30,1099
-6.3742398974869,20.347541976602468,50,20,832
-6.845471059286887,19.170278163406287,50,20,1369
-7.289686274214116,19.759226539705534,50,20,118
-7.705132427757894,18.40021993546556,50,20,1878
-8.090169943749473,18.848709707593038,50,20,1036
-8.443279255020153,21.032586725048272,50,20,1998
-8.763066800438637,19.37343313595887,50,20,1231
-9.048270524660198,20.89498964825469,50,20,678
-9.297764858882514,20.69210890143558,50,20,757
-9.510565162951535,21.989467879624847,50,20,488
-9.685831611286313,19.108747364883357,50,20,863
-9.822872507286887,18.98785321563995,50,20,1248
-9.921147013144779,21.054513519389545,50,20,289
-9.980267284282716,18.6704254890254,50,20,933
-10.0,18.77600486271843,50,20,1138
-9.980267284282716,21.791341716272157,50,20,1738
-9.921147013144779,19.07227566819275,50,20,1663
-9.822872507286887,20.237081775842928,50,20,846
-9.68583161128631,21.63771512057566,50,20,3
-9.510565162951536,20.24585319210323,50,-30,586
-9.297764858882513,19.530068285466793,50,20,918
-9.048270524660197,20.61997782931788,50,20,835
-8.763066800438633,22.330205998238842,50,20,881
-8.44327925502015,19.581090085232024,50,20,376
-8.09016994374947,18.870059054118908,50,20,1403
-7.70513242775789,21.366031448036463,50,20,1343
-7.289686274214116,20.79197777147006,50,20,24
-6.845471059286883,19.010115620581242,50,20,85
-6.374239897486897,22.485656554445754,50,20,1630
-5.877852522924726,19.830595473738157,50,20,1980
-5.358267949789964,18.99418420442112,50,20,79
-4.817536741017153,17.992633232947036,50,20,1224
-4.257792915650722,17.929936004176554,50,20,178
-3.6812455268467787,19.45208789485448,50,20,876
-3.090169943749468,17.925560232856384,50,20,509
-2.486898871648545,21.99795856888997,50,20,1580
-1.873813145857247,20.7687628066825,50,20,-31
-1.253332335643038,17.548224972695397,50,20,1690
-0.6279051952931326,18.381147399432283,50,20,1545
